[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.47 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT
[INFO] 
[INFO] -------------------< org.jenkins-ci.plugins:jacoco >--------------------
[INFO] Building Jenkins JaCoCo plugin 3.3.6-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ jacoco ---
[INFO] digraph "org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jenkins-ci.plugins:dashboard-view:jar:2.495.v07e81500c3f2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jacoco:org.jacoco.report:jar:0.8.11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.ow2.asm:asm-tree:jar:9.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.easymock:easymock:jar:5.2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.4.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.codehaus.plexus:plexus-utils:jar:3.5.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2034.v41c9cb_349299:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jacoco:hpi:3.3.6-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.3:test" ; 
